Method Name : C:\Program Files\Agilent NanoSuite\Methods\XP\G-Series CSM Standard Hardness, Modulus, and Tip Cal.msm
Owner : Agilent AE
Channels
	Modulus
			Input Order : N/A
		Surface Approach Velocity
			Internal Name : _SurfaceApproachVelocity
			Default Value : 10  nm/s
			Description : Speed with which the indenter approaches the test surface.
			Source : Keyboard Only
			Statistics Type : None
			Number of Readings : 1
			When : Pre-Sample
			Minimum : No
			Maximum : No
			Places : 0
			Notation : Fixed
			Hidden : No
			Display Only : No
			Editable Post-Test : No
			Input Required : Yes
			Locked : No
			Result : No
			Reporting Order : N/A
			Panel Input : Yes
			Sample Level : Yes
			Reset To Default Values : No
			Choice List : No
			Only Allow Choice : No
			Input Order : N/A
		Surface Stiffness
			Internal Name : SurfaceStiffness
			Default Value : 160  N/m
			Description : Used to establish the point of contact for the purpose of preliminary calculations 
only.  
			Source : Keyboard Only
			Statistics Type : None
			Number of Readings : 1
			When : Pre-Test
			Minimum : No
			Maximum : No
			Places : 0
			Notation : Fixed
			Hidden : No
			Display Only : No
			Editable Post-Test : No
			Input Required : No
			Locked : No
			Result : No
			Reporting Order : N/A
			Panel Input : No
			Sample Level : Yes
			Reset To Default Values : Yes
			Choice List : No
			Only Allow Choice : No
			Input Order : N/A
		X Test Position
			Internal Name : _XLocation
			Default Value : ****  um
			Description : The x coordinate of the desired test position.
			Source : Keyboard Only
			Statistics Type : None
			Number of Readings : 1
			When : Pre-Test
			Minimum : No
			Maximum : No
			Places : 3
			Notation : Fixed
			Hidden : No
			Display Only : No
			Editable Post-Test : No
			Input Required : No
			Locked : No
			Result : No
			Reporting Order : N/A
			Panel Input : No
			Sample Level : No
			Reset To Default Values : No
			Choice List : No
			Only Allow Choice : No
			Input Order : N/A
		Y Test Position
			Internal Name : _YLocation
			Default Value : ****  um
			Description : The y coordinate of the desired test position.
			Source : Keyboard Only
			Statistics Type : None
			Number of Readings : 1
			When : Pre-Test
			Minimum : No
			Maximum : No
			Places : 3
			Notation : Fixed
			Hidden : No
			Display Only : No
			Editable Post-Test : No
			Input Required : No
			Locked : No
			Result : No
			Reporting Order : N/A
			Panel Input : No
			Sample Level : No
			Reset To Default Values : No
			Choice List : No
			Only Allow Choice : No
			Input Order : N/A
Formulas
	Test Formulas
		Drift Correction
			Internal Name : DriftCorrection
			Units : nm/s
			Formula : 
			Description : Displacement rate due to thermal expansion/contraction of the test material.  

			Default Value : 
			When : Post-Test
			Notation : Fixed
			Places : 3
			Marker : No
			Moveable Marker : No
			Symbol : 
			Color : White
			Hidden : No
			Locked : No
			Result : Yes
			Reporting Order : 2
			Recalculate Post-Test : No
			Never Recalculate : Yes
			Sample Level : No
			Reset To Default Values : Yes
			Advanced button : Yes
		End Of Loading Marker
			Internal Name : EndOfLoadingMarker
			Units : 
			Formula : CurrentIndex()
			Description : Index for the last data point in the loading segment.
			Default Value : 
			When : In Test Segment
			Notation : Fixed
			Places : 0
			Marker : Yes
			Moveable Marker : No
			Symbol : L
			Color : Blue
			Hidden : No
			Locked : No
			Result : No
			Reporting Order : N/A
			Recalculate Post-Test : No
			Never Recalculate : Yes
			Sample Level : No
			Reset To Default Values : Yes
			Advanced button : Yes
		Frame Stiffness Value
			Internal Name : FrameStiffnessValue
			Units : N/m
			Formula : FrameStiffness()
			Description : This value records the frame stiffness at start of the test.

This value should not be recalculated.
			Default Value : 
			When : Pre-Sample
			Notation : Scientific
			Places : 3
			Marker : No
			Moveable Marker : No
			Symbol : 
			Color : White
			Hidden : No
			Locked : No
			Result : No
			Reporting Order : N/A
			Recalculate Post-Test : Yes
			Never Recalculate : No
			Sample Level : Yes
			Reset To Default Values : Yes
			Advanced button : Yes
		Harmonic Frame Stiffness Value
			Internal Name : HarmonicFrameStiffnessValue
			Units : N/m
			Formula : FrameStiffness()
			Description : This value records the frame stiffness at start of the test.

This value should not be recalculated.
			Default Value : 
			When : Pre-Sample
			Notation : Scientific
			Places : 3
			Marker : No
			Moveable Marker : No
			Symbol : 
			Color : White
			Hidden : No
			Locked : No
			Result : No
			Reporting Order : N/A
			Recalculate Post-Test : Yes
			Never Recalculate : No
			Sample Level : Yes
			Reset To Default Values : Yes
			Advanced button : Yes
		Max Calc Depth Marker
			Internal Name : MaxCalcDepthMarker
			Units : 
			Formula : ChannelIndex (DisplacementIntoSurface,MaxCalcDepth, SurfaceMarker)
			Description : Index for the last data point to be included in the calculation of average
hardness and modulus.
			Default Value : 
			When : Post-Test
			Notation : Fixed
			Places : 0
			Marker : Yes
			Moveable Marker : No
			Symbol : N
			Color : Green
			Hidden : No
			Locked : No
			Result : No
			Reporting Order : N/A
			Recalculate Post-Test : Yes
			Never Recalculate : No
			Sample Level : No
			Reset To Default Values : Yes
			Advanced button : No
		Min Calc Depth Marker
			Internal Name : MinCalcDepthMarker
			Units : 
			Formula : ChannelIndex (DisplacementIntoSurface,MinCalcDepth, SurfaceMarker)
			Description : Index for the first data point to be included in the calculation of average
hardness and modulus.
			Default Value : 
			When : Post-Test
			Notation : Fixed
			Places : 0
			Marker : Yes
			Moveable Marker : No
			Symbol : M
			Color : Green
			Hidden : No
			Locked : No
			Result : No
			Reporting Order : N/A
			Recalculate Post-Test : Yes
			Never Recalculate : No
			Sample Level : No
			Reset To Default Values : Yes
			Advanced button : No
		Prescribed Loading Rate
			Internal Name : LoadingRateForStrain
			Units : mN/s
			Formula : LoadOnSample*StrainRate + _SurfaceApproachVelocity * _Column
			Description : Prescribed loading rate based on the prescribed strain rate and current load on the
sample.  Continuously recalculated.  
			Default Value : 
			When : Every Point
			Notation : Fixed
			Places : 6
			Marker : No
			Moveable Marker : No
			Symbol : 
			Color : White
			Hidden : No
			Locked : No
			Result : No
			Reporting Order : N/A
			Recalculate Post-Test : No
			Never Recalculate : Yes
			Sample Level : No
			Reset To Default Values : Yes
			Advanced button : Yes
		Start Hold Marker
			Internal Name : StartHoldMarker
			Units : 
			Formula : CurrentIndex()
			Description : Index for the data point corresponding to the start of the hold for thermal drift. 
Used in the calculation of stiffness from unload.
			Default Value : 
			When : In Test Segment
			Notation : Fixed
			Places : 0
			Marker : Yes
			Moveable Marker : No
			Symbol : H
			Color : White
			Hidden : No
			Locked : No
			Result : No
			Reporting Order : N/A
			Recalculate Post-Test : No
			Never Recalculate : Yes
			Sample Level : No
			Reset To Default Values : Yes
			Advanced button : Yes
		Surface Marker
			Internal Name : SurfaceMarker
			Units : 
			Formula : ChannelIndex (_HarmonicStiffness, SurfaceStiffness)
			Description : Index for the data point corresponding to surface contact.
			Default Value : 
			When : Post-Test
			Notation : Fixed
			Places : 0
			Marker : Yes
			Moveable Marker : Yes
			Symbol : S
			Color : DarkBlue
			Hidden : No
			Locked : No
			Result : No
			Reporting Order : N/A
			Recalculate Post-Test : Yes
			Never Recalculate : Yes
			Sample Level : No
			Reset To Default Values : Yes
			Advanced button : Yes
		Temperature
			Internal Name : TemperatureDuringTest
			Units : C
			Formula : Temperature()
			Description : Temperature
			Default Value : 
			When : Post-Test
			Notation : Fixed
			Places : 1
			Marker : No
			Moveable Marker : No
			Symbol : 
			Color : White
			Hidden : No
			Locked : No
			Result : Yes
			Reporting Order : 10
			Recalculate Post-Test : Yes
			Never Recalculate : Yes
			Sample Level : No
			Reset To Default Values : Yes
			Advanced button : Yes
		Time
			Internal Name : TimeAtStartOfApproach
			Units : 
			Formula : CurrentTime()
			Description : Clock reading off the PC at start of test.
			Default Value : 
			When : Pre-Test
			Notation : Fixed
			Places : 0
			Marker : No
			Moveable Marker : No
			Symbol : 
			Color : White
			Hidden : No
			Locked : No
			Result : Yes
			Reporting Order : 3
			Recalculate Post-Test : No
			Never Recalculate : Yes
			Sample Level : No
			Reset To Default Values : No
			Advanced button : Yes
		Tip Name
			Internal Name : _TipName
			Units : 
			Formula : TipName()
			Description : References a specific area function.  The area function is an empirical 
polynomial that relates the distance from the apex of the indenter tip to 
cross-sectional area, i.e. A = f(d).  Every real indenter has a unique area function.
			Default Value : 
			When : Pre-Test
			Notation : Fixed
			Places : 0
			Marker : No
			Moveable Marker : No
			Symbol : 
			Color : White
			Hidden : No
			Locked : No
			Result : Yes
			Reporting Order : 4
			Recalculate Post-Test : Yes
			Never Recalculate : No
			Sample Level : Yes
			Reset To Default Values : No
			Advanced button : Yes
		Unload Limit
			Internal Name : UnloadLimit
			Units : mN
			Formula : LoadOnSample * (1.0-PercentToUnload)
			Description : Load at which to stop the unload.
			Default Value : 
			When : In Test Segment
			Notation : Fixed
			Places : 3
			Marker : No
			Moveable Marker : No
			Symbol : 
			Color : White
			Hidden : No
			Locked : No
			Result : No
			Reporting Order : N/A
			Recalculate Post-Test : No
			Never Recalculate : Yes
			Sample Level : No
			Reset To Default Values : No
			Advanced button : Yes
		Unload Rate
			Internal Name : UnloadRate
			Units : mN/s
			Formula : IF (LoadOnSample*StrainRate>UnloadRate, LoadOnSample*StrainRate, UnloadRate)
			Description : Rate at which the indenter is withdrawn from the sample.

			Default Value : 
			When : In Test Segment
			Notation : Fixed
			Places : 3
			Marker : No
			Moveable Marker : No
			Symbol : 
			Color : White
			Hidden : No
			Locked : No
			Result : No
			Reporting Order : N/A
			Recalculate Post-Test : No
			Never Recalculate : Yes
			Sample Level : No
			Reset To Default Values : Yes
			Advanced button : Yes
		Unloading Marker
			Internal Name : UnloadingMarker
			Units : 
			Formula : CurrentIndex()
			Description : Index for the data point corresponding to the start of unload.
			Default Value : 
			When : In Test Segment
			Notation : Fixed
			Places : 0
			Marker : Yes
			Moveable Marker : No
			Symbol : U
			Color : Cyan
			Hidden : No
			Locked : No
			Result : No
			Reporting Order : N/A
			Recalculate Post-Test : No
			Never Recalculate : Yes
			Sample Level : No
			Reset To Default Values : Yes
			Advanced button : Yes
	Oliver & Pharr Calculations
		Avg Hardness [{MinCalcDepth}-{!MaxCalcDepth}]
			Internal Name : AvgHardness
			Units : GPa
			Formula : AverageValue (Hardness,MinCalcDepthMarker,  MaxCalcDepthMarker)
			Description : Average hardness calculated from harmonic data over a specified range of 
penetration depths.
			Default Value : 
			When : Post-Test
			Notation : Fixed
			Places : 2
			Marker : No
			Moveable Marker : No
			Symbol : 
			Color : White
			Hidden : No
			Locked : No
			Result : Yes
			Reporting Order : 1
			Recalculate Post-Test : Yes
			Never Recalculate : No
			Sample Level : No
			Reset To Default Values : Yes
			Advanced button : Yes
		Avg Modulus [{MinCalcDepth}-{!MaxCalcDepth}]
			Internal Name : AvgModulus
			Units : GPa
			Formula : AverageValue (Modulus,MinCalcDepthMarker,  MaxCalcDepthMarker)
			Description : Average modulus calculated from harmonic data over a specified range of 
penetration depths.
			Default Value : 
			When : Post-Test
			Notation : Fixed
			Places : 1
			Marker : No
			Moveable Marker : No
			Symbol : 
			Color : White
			Hidden : No
			Locked : No
			Result : Yes
			Reporting Order : 0
			Recalculate Post-Test : Yes
			Never Recalculate : No
			Sample Level : No
			Reset To Default Values : Yes
			Advanced button : Yes
Configuration Objects
	Indenter Tip
		CurrentTipName

			TipName : B5_2017_02_17
			FunctionType : 0
			Modulus : 1.1635e+005
			Parameters
				Label0 : m0   Value : 2.4725e+001
				Label1 : m1   Value : 4.7739e+002
				Label2 : m2   Value : -3.2229e+003
				Label3 : m3   Value : 3.5580e+003
				Label4 : m4   Value : 0.0000e+000
				Label5 : m5   Value : 0.0000e+000
				Label6 : m6   Value : 0.0000e+000
				Label7 : m7   Value : 0.0000e+000
				Label8 : m8   Value : 0.0000e+000
		OriginalTipName
			TipName : B5_2017_02_17
			FunctionType : 0
			Modulus : 116349.6199
			Poisson : 0.07
			Frame Stiffness : 9176606.1886
			Parameters
				Tip Area Constant: 0.0000
				Label0 : m0   Value : 2.4725e+001
				Label1 : m1   Value : 4.7739e+002
				Label2 : m2   Value : -3.2229e+003
				Label3 : m3   Value : 3.5580e+003
				Label4 : m4   Value : 0.0000e+000
				Label5 : m5   Value : 0.0000e+000
				Label6 : m6   Value : 0.0000e+000
				Label7 : m7   Value : 0.0000e+000
				Label8 : m8   Value : 0.0000e+000
	Units
		Category : SI
	Sample Report
		Report Template : %system%\Nano Standard Sample Report.rtf
		Options
			Report Header
			Test Results
			Statistics
			Modulus vs. Displacement Into Surface
			Hardness vs. Displacement Into Surface
			Tip Information
			Calculation Inputs
			Test Inputs
	Hardware Status
		Maximum Displacement Limit : [ Disabled ]
		Minimum Displacement Limit : [ Disabled ]
		Crosshead Stopped : [ Disabled ]
		Positive Device Overload : [ Disabled ]
		Hardware Communication Error : [ Disabled ]
		Negative Device Overload : [ Disabled ]
		Amp Fault : [ Disabled ]
		Lost Frame Communication : [ Disabled ]
		Emergency Stop : [ Disabled ]
		Z Stage Upper Limit : [ Disabled ]
		Lower Auxiliary Limit Active : [ Disabled ]
	Miscellaneous
		Method Access Level : 0
		Raw Data : Save Raw Data
		Automatically Save Every Test : No
		Master Flag : Yes
		Switch to Review after test : No
		Enable Next Test Segment button : Yes
		Disable Jog buttons during test : Yes
		Method Description : G-Series CSM Standard Method for Hardness, Modulus, and Tip Calibration

	Excel Output Configuration
Test Segments

	Idle

		Data Collection : [ Disabled ]

		

	Review Sample Names
		Run-Time Message : 

		Data Collection : [ Disabled ]

		

	Review First Location
		Run-Time Message : 

		Data Collection : [ Disabled ]

		

	Delay before Running Batch
		Use Default Start Time
		Default Start Time : 1:28:PM
		Run-Time Message : 

		Data Collection : [ Disabled ]

		

	Formulas
		Calculation Time : Pre-Sample
		Run-Time Message : 

		Data Collection : [ Disabled ]

		

	Formulas
		Calculation Time : Pre-Test
		Run-Time Message : 

		Data Collection : [ Disabled ]

		

	XY Goto Test Segment
		X Position : X Test Position
		Y Position : Y Test Position
		Run-Time Message : Moving Table to Indent Location

		Data Collection : [ Disabled ]

		

	Surface Find
		Delta X for Finding Surface : Delta X For Finding Surface
		Delta Y for Finding Surface : Delta Y For Finding Surface
		Allowable Drift Before Starting Test : Allowable Drift Rate

		Data Collection : [ Disabled ]

		

	Tare Time

		Data Collection : [ Disabled ]

		

	CSM Test Segment Basic
		Set Frequency
		Set Frequency
 : FrequencySetPoint
Load Controlled
		Load Controlled
 : 
Load Controlled
 : 
Displacement Controlled
		Displacement Controlled
 : HarmonicDisplacement
Off
		Off
 : 
Off
 : 
		Run-Time Message : CSM setup in progress

		Data Collection : [ Disabled ]

		
			Time
				Comparison : Increases By
				Variable : Max Segment Time
				Action : Next Test Segment

	Approach Surface
		Surface Approach Distance : Surface Approach Distance
		Surface Approach Velocity : Surface Approach Velocity
		Surface Stiffness Increase : Surface Approach Detection Stiffness Criteria
		Surface Marker : Surface Marker
		Run-Time Message : Approaching surface {!_SurfaceApproachVelocity}

		Data Collection : 
			Acquisition Type 1 : Rate
			Channel 1 : Time
			Rate Value Input 1 : Data Acquisition Rate
			Buffer : Unlimited
			Take Data on Pause : Yes
			Preserve last data point : Yes

		
			Time
				Comparison : Increases By
				Variable : Max Segment Time
				Action : Post-Specimen

	GoTo
		Rate Channel : Raw Load
		Rate Unit Class : Force Rate
		Direction : Loading
		Rate Value : Prescribed Loading Rate
		Enable Stopping Conditions : Yes
			Stop Channel : Displacement Into Surface
			Comparison : Increases by
			Stop Value : Depth Limit
			Ramping Time (Stopping Conditions Ignored) : [ Disabled ]
			End Action : Stop
		Run-Time Message : Load to indent depth {!DepthLimit}

		PID Parameters
			Always use Outer Loop Control : Yes
			Show PID dialog during test : Yes
			Save updated parameters : Yes
			kP : 0
			kI : 0
			kD : 1
			Maximum Integral (mN/s) : 5000.00
			Derivative Interval (s) : 1
			Maximum Speed (mN/s) : 5000.00
			Minimum Speed (mN/s) : 0.00
			Use Multiplier : No

		Data Collection : 
			Acquisition Type 1 : Rate
			Channel 1 : Time
			Rate Value Input 1 : Data Acquisition Rate
			Buffer : -1
			Buffer Full Action : Fold and Reduce Data Rate
			Take Data on Pause : Yes
			Preserve last data point : Yes

		
			Time
				Comparison : Increases By
				Variable : Max Segment Time
				Action : Next Test Segment

	One-Time Formula - End Of Loading Marker

		Data Collection : [ Disabled ]

		
			Time
				Comparison : Increases By
				Variable : Max Segment Time
				Action : Next Test Segment

	Hold
		Channel : Raw Load
		Hold Current Value : Yes
		Enable Stopping Conditions : Yes
			Channel : Time
			Comparison : Increases by
			Value : Peak Hold Time
		Run-Time Message : Holding maximum load

		PID Parameters
			Always use Outer Loop Control : No
			Show PID dialog during test : No
			Use Multiplier : No

		Data Collection : 
			Acquisition Type 1 : Rate
			Channel 1 : Time
			Rate Value Input 1 : Data Acquisition Rate
			Buffer : -1
			Buffer Full Action : Fold and Reduce Data Rate
			Take Data on Pause : Yes
			Preserve last data point : Yes

		
			Time
				Comparison : Increases By
				Variable : Max Segment Time
				Action : Next Test Segment

	CSM Test Segment Basic
		Set Frequency
		Set Frequency
 : FrequencySetPoint
Load Controlled
		Load Controlled
 : 
Load Controlled
 : 
Displacement Controlled
		Displacement Controlled
 : 
Off
		Off
 : 
Off
 : 
		Run-Time Message : Turning off CSM oscillation

		Data Collection : [ Disabled ]

		
			Time
				Comparison : Increases By
				Variable : Max Segment Time
				Action : Next Test Segment

	One-Time Formula - Unload Rate

		Data Collection : [ Disabled ]

		
			Time
				Comparison : Increases By
				Variable : Max Segment Time
				Action : Next Test Segment

	One-Time Formula - Unload Limit

		Data Collection : [ Disabled ]

		
			Time
				Comparison : Increases By
				Variable : Max Segment Time
				Action : Next Test Segment

	One-Time Formula - Unloading Marker

		Data Collection : [ Disabled ]

		
			Time
				Comparison : Increases By
				Variable : Max Segment Time
				Action : Next Test Segment

	GoTo
		Rate Channel : Raw Load
		Rate Unit Class : Force Rate
		Direction : UnLoading
		Rate Value : Unload Rate
		Enable Stopping Conditions : Yes
			Stop Channel : Load On Sample
			Comparison : Becomes less than
			Stop Value : Unload Limit
			Ramping Time (Stopping Conditions Ignored) : [ Disabled ]
			End Action : Stop
		Run-Time Message : Unloading at {!UnloadRate}

		PID Parameters
			Always use Outer Loop Control : Yes
			Show PID dialog during test : No
			Use Multiplier : No

		Data Collection : 
			Acquisition Type 1 : Rate
			Channel 1 : Time
			Rate Value Input 1 : Data Acquisition Rate
			Buffer : -1
			Buffer Full Action : Fold and Reduce Data Rate
			Take Data on Pause : Yes
			Preserve last data point : Yes

		
			Time
				Comparison : Increases By
				Variable : Max Segment Time
				Action : Next Test Segment

	Thermal Drift
		Save Measured Thermal Drift in: : Drift Correction
		Use Advanced Settings : No
		Run-Time Message : Measuring thermal drift

		Data Collection : [ Disabled ]

		
			Time
				Comparison : Increases By
				Variable : Max Segment Time
				Action : Next Test Segment

	GoTo
		Rate Channel : Raw Load
		Rate Unit Class : Force Rate
		Direction : UnLoading
		Rate Value : Unload Rate
		Enable Stopping Conditions : Yes
			Stop Channel : Load On Sample
			Comparison : Becomes less than
			Stop Value : Zero Load
			Ramping Time (Stopping Conditions Ignored) : [ Disabled ]
			End Action : Stop
		Run-Time Message : Unloading to zero load

		PID Parameters
			Always use Outer Loop Control : Yes
			Show PID dialog during test : No
			Use Multiplier : No

		Data Collection : 
			Acquisition Type 1 : Rate
			Channel 1 : Time
			Rate Value Input 1 : Data Acquisition Rate
			Buffer : -1
			Buffer Full Action : Fold and Reduce Data Rate
			Take Data on Pause : Yes
			Preserve last data point : Yes

		
			Displacement Into Surface
				Comparison : <
				Variable : Zero Displacement
				Action : Next Test Segment
			Time
				Comparison : Increases By
				Variable : Max Segment Time
				Action : Next Test Segment

	Recalculate Test

		Data Collection : [ Disabled ]

		

	Report
		Report Type : Sample Report
		Run-Time Message : Printing report

		Data Collection : [ Disabled ]

		
