Method Name : C:\Program Files\Agilent NanoSuite\Methods\mpieIndentation\G-Series Basic Hardness, Modulus at a Depth_Soler.msm
Owner : User
Channels
	dPdt
		Unload Segment Type
			Internal Name : Unload
			Default Value : 500  
			Description : Integer used to designate a test segment as a specific segment type.
			Source : Keyboard Only
			Statistics Type : None
			Number of Readings : 1
			When : Pre-Test
			Minimum : No
			Maximum : No
			Places : 0
			Notation : Fixed
			Hidden : No
			Display Only : No
			Editable Post-Test : No
			Input Required : No
			Locked : No
			Result : No
			Reporting Order : N/A
			Panel Input : No
			Sample Level : Yes
			Reset To Default Values : Yes
			Choice List : No
			Only Allow Choice : No
			Input Order : N/A
	Reported Calculation Inputs
		Frame Stiffness Correction
			Internal Name : FrameStiffnessCorrection
			Default Value : 0.000  N/m
			Description : Correction applied to the Frame Stiffness.  This correction is added directly
to the Frame Stiffness (i.e. compliances are NOT summed).  Correction might
be needed if the sample is mounted in such a way that affects the 
frame stiffness.

			Source : Keyboard Only
			Statistics Type : None
			Number of Readings : 1
			When : Pre-Test
			Minimum : No
			Maximum : No
			Places : 3
			Notation : Fixed
			Hidden : No
			Display Only : No
			Editable Post-Test : Yes
			Input Required : No
			Locked : No
			Result : No
			Reporting Order : N/A
			Panel Input : No
			Sample Level : Yes
			Reset To Default Values : Yes
			Choice List : No
			Only Allow Choice : No
			Input Order : N/A
		Percent Unload In Stiffness Calculation
			Internal Name : PercentUnloadInStiffnessCalc
			Default Value : 50.000  %
			Description : Percent of unloading curve used in the calculation of stiffness from unload.
			Source : Keyboard Only
			Statistics Type : None
			Number of Readings : 1
			When : Pre-Test
			Minimum : No
			Maximum : No
			Places : 3
			Notation : Fixed
			Hidden : No
			Display Only : No
			Editable Post-Test : Yes
			Input Required : No
			Locked : No
			Result : No
			Reporting Order : N/A
			Panel Input : No
			Sample Level : Yes
			Reset To Default Values : Yes
			Choice List : No
			Only Allow Choice : No
			Input Order : N/A
		Perform Drift Correction
			Internal Name : PerformDriftCorrection
			Default Value : 1  
			Description : Flag that determines whether the displacement data are corrected for 
thermal expansion/contraction of the test material and/or equipment. 
 A value of unity means that the correction will be performed.  Note: this
input should be set to zero when testing polymers or metals that creep.
			Source : Keyboard Only
			Statistics Type : None
			Number of Readings : 1
			When : Pre-Test
			Minimum : No
			Maximum : No
			Places : 0
			Notation : Fixed
			Hidden : No
			Display Only : No
			Editable Post-Test : Yes
			Input Required : No
			Locked : No
			Result : No
			Reporting Order : N/A
			Panel Input : No
			Sample Level : Yes
			Reset To Default Values : No
			Choice List : Yes
			Only Allow Choice : Yes
			Input Order : N/A
		Poissons Ratio
			Internal Name : PoissonsRatio
			Default Value : 0.180  
			Description : Poisson ratio for the test sample.  Default value is for fused silica (amorphous
quartz).  Although this value is used in the calculation of modulus, the result is
rather insensitive.  Use the following guidelines: 0.2 for glasses and ceramics; 
0.25 for steels; 0.3 for polymers and soft metals.
			Source : Keyboard Only
			Statistics Type : None
			Number of Readings : 1
			When : Pre-Sample
			Minimum : No
			Maximum : No
			Places : 3
			Notation : Fixed
			Hidden : No
			Display Only : No
			Editable Post-Test : Yes
			Input Required : Yes
			Locked : No
			Result : No
			Reporting Order : N/A
			Panel Input : No
			Sample Level : Yes
			Reset To Default Values : Yes
			Choice List : Yes
			Only Allow Choice : No
			Input Order : N/A
	Reported Test Inputs
		Allowable Drift Rate
			Internal Name : _AllowableDriftRate
			Default Value : 0.050  nm/s
			Description : Thermal stability criteria for initiating tests on a sample.   While the indenter is in 
contact with the test surface under a small constant force, the time rate of
change in the displacement must be less than this value.  The lower the value, the
longer the instrument will wait before initiating testing on a sample. 
			Source : Keyboard Only
			Statistics Type : None
			Number of Readings : 1
			When : Pre-Sample
			Minimum : No
			Maximum : No
			Places : 3
			Notation : Fixed
			Hidden : No
			Display Only : No
			Editable Post-Test : No
			Input Required : Yes
			Locked : No
			Result : No
			Reporting Order : N/A
			Panel Input : No
			Sample Level : Yes
			Reset To Default Values : Yes
			Choice List : No
			Only Allow Choice : No
			Input Order : N/A
		Depth Limit
			Internal Name : DepthLimit
			Default Value : 2000.000  nm
			Description : Maximum penetration of the indenter into the test surface.
			Source : Keyboard Only
			Statistics Type : None
			Number of Readings : 1
			When : Pre-Sample
			Minimum : No
			Maximum : No
			Places : 3
			Notation : Fixed
			Hidden : No
			Display Only : No
			Editable Post-Test : No
			Input Required : Yes
			Locked : No
			Result : No
			Reporting Order : N/A
			Panel Input : No
			Sample Level : Yes
			Reset To Default Values : Yes
			Choice List : No
			Only Allow Choice : No
			Input Order : N/A
		Peak Hold Time
			Internal Name : PeakHoldTime
			Default Value : 10.000  s
			Description : Time over which load is held constant immediately before each unload.
			Source : Keyboard Only
			Statistics Type : None
			Number of Readings : 1
			When : Pre-Test
			Minimum : No
			Maximum : No
			Places : 3
			Notation : Fixed
			Hidden : No
			Display Only : No
			Editable Post-Test : No
			Input Required : Yes
			Locked : No
			Result : No
			Reporting Order : N/A
			Panel Input : No
			Sample Level : Yes
			Reset To Default Values : Yes
			Choice List : No
			Only Allow Choice : No
			Input Order : N/A
		Percent To Unload
			Internal Name : PercentToUnload
			Default Value : 90.000  %
			Description : Percent to reduce the load on the indenter.
			Source : Keyboard Only
			Statistics Type : None
			Number of Readings : 1
			When : Pre-Test
			Minimum : No
			Maximum : No
			Places : 3
			Notation : Fixed
			Hidden : No
			Display Only : No
			Editable Post-Test : No
			Input Required : Yes
			Locked : No
			Result : No
			Reporting Order : N/A
			Panel Input : No
			Sample Level : Yes
			Reset To Default Values : Yes
			Choice List : No
			Only Allow Choice : No
			Input Order : N/A
		Perform Drift Test Segment
			Internal Name : PerformDriftCorrectionTestSegment
			Default Value : 1  
			Description : Flag that determines whether the thermal drift test segment is performed.
During this segment, the force on the indenter is held at a small, constant value.  
Data acquired during this time may be used to determine thermal drift.
 A value of unity means that the test segment will be performed.  

Note: This input is INDEPENDENT of the input 'Perform Drift Correction'.  The
input 'Perform Drift Test Segment' determines whether the data to evaluate 
thermal drift are even acquired.  Once acquired, the input 'Perform Drift 
Correction' determines whether the data are used.
			Source : Keyboard Only
			Statistics Type : None
			Number of Readings : 1
			When : Pre-Sample
			Minimum : No
			Maximum : No
			Places : 0
			Notation : Fixed
			Hidden : No
			Display Only : No
			Editable Post-Test : No
			Input Required : Yes
			Locked : No
			Result : No
			Reporting Order : N/A
			Panel Input : No
			Sample Level : Yes
			Reset To Default Values : Yes
			Choice List : Yes
			Only Allow Choice : Yes
			Input Order : N/A
Formulas
	Batch Formulas
		Batch Name
			Internal Name : _BatchName
			Units : 
			Formula : concat(CurrentDate("yyyy-MM-dd")," Batch #")
			Description : Creates the name of the batch.

TestWorks stores the information for a batch in a directory.  The directory
contains the batch file, sample files, and other information stored about the batch.


			Default Value : 
			When : Post-Test
			Notation : Fixed
			Places : 0
			Marker : No
			Moveable Marker : No
			Symbol : 
			Color : White
			Hidden : No
			Locked : No
			Result : No
			Reporting Order : N/A
			Recalculate Post-Test : Yes
			Never Recalculate : No
			Sample Level : Yes
			Reset To Default Values : Yes
			Advanced button : No
		Contact Area
			Internal Name : aaa
			Units : nm^2
			Formula : ContactArea[PeakIndex(SegmentType, SurfaceMarker)]
			Description : Created by Formula Builder
			Default Value : 
			When : Post-Test
			Notation : Fixed
			Places : 3
			Marker : No
			Moveable Marker : No
			Symbol : 
			Color : White
			Hidden : No
			Locked : No
			Result : Yes
			Reporting Order : 8
			Recalculate Post-Test : Yes
			Never Recalculate : No
			Sample Level : No
			Reset To Default Values : Yes
			Advanced button : Yes
		Contact Depth
			Internal Name : delete
			Units : nm
			Formula : ContactDepth[PeakIndex(SegmentType, SurfaceMarker)]
			Description : Created by Formula Builder
			Default Value : 
			When : Post-Test
			Notation : Fixed
			Places : 3
			Marker : No
			Moveable Marker : No
			Symbol : 
			Color : White
			Hidden : No
			Locked : No
			Result : Yes
			Reporting Order : 7
			Recalculate Post-Test : Yes
			Never Recalculate : No
			Sample Level : No
			Reset To Default Values : Yes
			Advanced button : Yes
		Disp at Max Load
			Internal Name : DisplacementAtMaxLoad
			Units : nm
			Formula : DisplacementIntoSurface[PeakIndex(Stiffness)]
			Description : Penetration into the test surface at the maximum load.
			Default Value : 
			When : Post-Test
			Notation : Fixed
			Places : 3
			Marker : No
			Moveable Marker : No
			Symbol : 
			Color : White
			Hidden : No
			Locked : No
			Result : Yes
			Reporting Order : 3
			Recalculate Post-Test : Yes
			Never Recalculate : No
			Sample Level : No
			Reset To Default Values : No
			Advanced button : Yes
		Hardness At Max Load
			Internal Name : HardnessAtMaxLoad
			Units : GPa
			Formula : Hardness[PeakIndex(Stiffness)]
			Description : Mean pressure of the contact at the maximum load.
			Default Value : 
			When : Post-Test
			Notation : Fixed
			Places : 3
			Marker : No
			Moveable Marker : No
			Symbol : 
			Color : White
			Hidden : No
			Locked : No
			Result : Yes
			Reporting Order : 1
			Recalculate Post-Test : Yes
			Never Recalculate : No
			Sample Level : No
			Reset To Default Values : No
			Advanced button : Yes
		Hold For Drift Done
			Internal Name : HoldForDriftDone
			Units : 
			Formula : IF(EndDriftMarker-DriftDeterminationMarker>20,1,0)
			Description : Determines whether the hold for thermal drift was actually done.
			Default Value : 
			When : Post-Test
			Notation : Fixed
			Places : 0
			Marker : No
			Moveable Marker : No
			Symbol : 
			Color : White
			Hidden : No
			Locked : No
			Result : No
			Reporting Order : N/A
			Recalculate Post-Test : Yes
			Never Recalculate : No
			Sample Level : No
			Reset To Default Values : Yes
			Advanced button : No
		Load At Max Load
			Internal Name : LoadAtMaxLoad
			Units : mN
			Formula : LoadOnSample[PeakIndex(Stiffness)]
			Description : Maximum load on the sample
			Default Value : 
			When : Post-Test
			Notation : Fixed
			Places : 3
			Marker : No
			Moveable Marker : No
			Symbol : 
			Color : White
			Hidden : No
			Locked : No
			Result : Yes
			Reporting Order : 4
			Recalculate Post-Test : Yes
			Never Recalculate : No
			Sample Level : No
			Reset To Default Values : No
			Advanced button : Yes
		Loading Rate For Strain
			Internal Name : LoadingRateForStrain
			Units : mN/s
			Formula : LoadOnSample*StrainRate + _SurfaceApproachVelocity * _Column
			Description : Prescribed loading rate based on the prescribed strain rate and current load on the
sample.  Continuously recalculated.  
			Default Value : 
			When : Every Point
			Notation : Fixed
			Places : 6
			Marker : No
			Moveable Marker : No
			Symbol : 
			Color : White
			Hidden : No
			Locked : No
			Result : No
			Reporting Order : N/A
			Recalculate Post-Test : No
			Never Recalculate : Yes
			Sample Level : No
			Reset To Default Values : Yes
			Advanced button : Yes
		Stiffness At Max Load
			Internal Name : StiffnessAtMaxLoad
			Units : N/m
			Formula : Stiffness[PeakIndex(Stiffness)]
			Description : Elastic contact stiffness at the maximum load.
			Default Value : 
			When : Post-Test
			Notation : Fixed
			Places : 3
			Marker : No
			Moveable Marker : No
			Symbol : 
			Color : White
			Hidden : No
			Locked : No
			Result : No
			Reporting Order : N/A
			Recalculate Post-Test : Yes
			Never Recalculate : No
			Sample Level : No
			Reset To Default Values : No
			Advanced button : Yes
		Surface Marker
			Internal Name : SurfaceMarker
			Units : 
			Formula : ChannelIndex (_ContactStiffness, SurfaceStiffnessIncrease)
			Description : Index for the data point corresponding to surface contact.
			Default Value : 
			When : In Test Segment
			Notation : Fixed
			Places : 0
			Marker : Yes
			Moveable Marker : Yes
			Symbol : S
			Color : White
			Hidden : No
			Locked : No
			Result : No
			Reporting Order : N/A
			Recalculate Post-Test : No
			Never Recalculate : Yes
			Sample Level : No
			Reset To Default Values : Yes
			Advanced button : Yes
		Test File Name For Export
			Internal Name : _ExportFileName
			Units : 
			Formula : IF((NumberOfSpecimens (1)+1) GT 99, Concat("Test",IToA((NumberOfSpecimens (1)+1) ) ), IF((NumberOfSpecimens (1)+1) GT 9, Concat("Test0",IToA((NumberOfSpecimens (1)+1) ) ),Concat("Test00",IToA(NumberOfSpecimens (1)+1 ) )))
			Description : File Name to be used when the test is exported.
			Default Value : 
			When : Pre-Test
			Notation : Fixed
			Places : 0
			Marker : No
			Moveable Marker : No
			Symbol : 
			Color : White
			Hidden : No
			Locked : No
			Result : No
			Reporting Order : N/A
			Recalculate Post-Test : No
			Never Recalculate : Yes
			Sample Level : No
			Reset To Default Values : No
			Advanced button : Yes
		Time At Start Of Approach
			Internal Name : TimeAtStartOfApproach
			Units : 
			Formula : CurrentTime("hh:mm:ss tt")
			Description : Clock reading off the PC, recorded just before starting the approach.
			Default Value : 
			When : In Test Segment
			Notation : Fixed
			Places : 0
			Marker : No
			Moveable Marker : No
			Symbol : 
			Color : White
			Hidden : No
			Locked : No
			Result : Yes
			Reporting Order : 5
			Recalculate Post-Test : No
			Never Recalculate : Yes
			Sample Level : No
			Reset To Default Values : No
			Advanced button : Yes
		Total Indent Time
			Internal Name : TotalIndentTime
			Units : s
			Formula : _Time[EndDriftMarker]
			Description : Time from when the indenter first contacts the surface to the end of the hold 
for thermal drift.
			Default Value : 
			When : Post-Test
			Notation : Fixed
			Places : 1
			Marker : No
			Moveable Marker : No
			Symbol : 
			Color : White
			Hidden : No
			Locked : No
			Result : No
			Reporting Order : N/A
			Recalculate Post-Test : Yes
			Never Recalculate : No
			Sample Level : No
			Reset To Default Values : No
			Advanced button : Yes
		Unload Limit
			Internal Name : UnloadLimit
			Units : uN
			Formula : LoadOnSample * (1.0-PercentToUnload)
			Description : Load at which to stop the unload.
			Default Value : 
			When : In Test Segment
			Notation : Fixed
			Places : 3
			Marker : No
			Moveable Marker : No
			Symbol : 
			Color : White
			Hidden : No
			Locked : No
			Result : No
			Reporting Order : N/A
			Recalculate Post-Test : No
			Never Recalculate : Yes
			Sample Level : No
			Reset To Default Values : No
			Advanced button : Yes
		Unload Rate
			Internal Name : UnloadRate
			Units : uN/s
			Formula : IF (LoadOnSample*StrainRate>UnloadRate, LoadOnSample*StrainRate, UnloadRate)
			Description : Rate at which the indenter is withdrawn from the sample.

			Default Value : 
			When : In Test Segment
			Notation : Fixed
			Places : 3
			Marker : No
			Moveable Marker : No
			Symbol : 
			Color : White
			Hidden : No
			Locked : No
			Result : No
			Reporting Order : N/A
			Recalculate Post-Test : No
			Never Recalculate : Yes
			Sample Level : No
			Reset To Default Values : Yes
			Advanced button : Yes
	Approach Formulas
		Surface Stiffness Increase
			Internal Name : SurfaceStiffnessIncrease
			Units : N/m
			Formula : 500.0*NewtonsPerMeter*_SurfaceApproachSensitivity
			Description : In situ, surface contact is determined to be the point at which the change in 
load with respect to displacement reaches this value.  When this criteria is met,
the approach is terminated and the prescribed loading algorithm begins.
			Default Value : 
			When : Pre-Sample
			Notation : Fixed
			Places : 3
			Marker : No
			Moveable Marker : No
			Symbol : 
			Color : White
			Hidden : No
			Locked : No
			Result : No
			Reporting Order : N/A
			Recalculate Post-Test : No
			Never Recalculate : Yes
			Sample Level : Yes
			Reset To Default Values : No
			Advanced button : Yes
	Hold Segment Formulas
		Drift Correction
			Internal Name : DriftCorrection
			Units : nm/s
			Formula : IF(HoldForDriftDone>0, PerformDriftCorrection*SlopeValue (_Displacement,_Time, DriftDeterminationMarker, EndDriftMarker), 0.0)
			Description : Displacement rate due to thermal expansion/contraction of the test material.  
			Default Value : 
			When : Post-Test
			Notation : Fixed
			Places : 3
			Marker : No
			Moveable Marker : No
			Symbol : 
			Color : White
			Hidden : No
			Locked : No
			Result : Yes
			Reporting Order : 2
			Recalculate Post-Test : Yes
			Never Recalculate : No
			Sample Level : No
			Reset To Default Values : Yes
			Advanced button : Yes
	Segment Markers
		End Drift Marker
			Internal Name : EndDriftMarker
			Units : 
			Formula : CurrentIndex()
			Description : Index for last data point to be used in the calculation of thermal drift.
			Default Value : 
			When : In Test Segment
			Notation : Fixed
			Places : 0
			Marker : Yes
			Moveable Marker : Yes
			Symbol : E
			Color : Magenta
			Hidden : No
			Locked : No
			Result : No
			Reporting Order : N/A
			Recalculate Post-Test : No
			Never Recalculate : Yes
			Sample Level : No
			Reset To Default Values : Yes
			Advanced button : Yes
		Start Drift Marker
			Internal Name : DriftDeterminationMarker
			Units : 
			Formula : CurrentIndex()
			Description : Index for first data point to be used in the calculation of thermal drift.
			Default Value : 
			When : In Test Segment
			Notation : Fixed
			Places : 0
			Marker : Yes
			Moveable Marker : Yes
			Symbol : D
			Color : Magenta
			Hidden : No
			Locked : No
			Result : No
			Reporting Order : N/A
			Recalculate Post-Test : No
			Never Recalculate : Yes
			Sample Level : No
			Reset To Default Values : Yes
			Advanced button : Yes
	Oliver & Pharr Calculations
		Area Coefficient 1
			Internal Name : AreaCoefficient1
			Units : 
			Formula : TipParameter(1)
			Description : The nth coefficient in the area function.
			Default Value : 
			When : Pre-Sample
			Notation : Scientific
			Places : 9
			Marker : No
			Moveable Marker : No
			Symbol : 
			Color : White
			Hidden : No
			Locked : No
			Result : No
			Reporting Order : N/A
			Recalculate Post-Test : Yes
			Never Recalculate : No
			Sample Level : Yes
			Reset To Default Values : No
			Advanced button : Yes
		Area Coefficient 2
			Internal Name : AreaCoefficient2
			Units : 
			Formula : TipParameter(2)
			Description : The nth coefficient in the area function.
			Default Value : 
			When : Pre-Sample
			Notation : Scientific
			Places : 9
			Marker : No
			Moveable Marker : No
			Symbol : 
			Color : White
			Hidden : No
			Locked : No
			Result : No
			Reporting Order : N/A
			Recalculate Post-Test : Yes
			Never Recalculate : No
			Sample Level : Yes
			Reset To Default Values : No
			Advanced button : Yes
		Area Coefficient 3
			Internal Name : AreaCoefficient3
			Units : 
			Formula : TipParameter(3)
			Description : The nth coefficient in the area function.
			Default Value : 
			When : Pre-Sample
			Notation : Scientific
			Places : 9
			Marker : No
			Moveable Marker : No
			Symbol : 
			Color : White
			Hidden : No
			Locked : No
			Result : No
			Reporting Order : N/A
			Recalculate Post-Test : Yes
			Never Recalculate : No
			Sample Level : Yes
			Reset To Default Values : No
			Advanced button : Yes
		Area Coefficient 4 
			Internal Name : AreaCoefficient4
			Units : 
			Formula : TipParameter(4)
			Description : The nth coefficient in the area function.
			Default Value : 
			When : Pre-Sample
			Notation : Scientific
			Places : 9
			Marker : No
			Moveable Marker : No
			Symbol : 
			Color : White
			Hidden : No
			Locked : No
			Result : No
			Reporting Order : N/A
			Recalculate Post-Test : Yes
			Never Recalculate : No
			Sample Level : Yes
			Reset To Default Values : No
			Advanced button : Yes
		Area Coefficient 5
			Internal Name : AreaCoefficient5
			Units : 
			Formula : TipParameter(5)
			Description : The nth coefficient in the area function.
			Default Value : 
			When : Pre-Sample
			Notation : Scientific
			Places : 9
			Marker : No
			Moveable Marker : No
			Symbol : 
			Color : White
			Hidden : No
			Locked : No
			Result : No
			Reporting Order : N/A
			Recalculate Post-Test : Yes
			Never Recalculate : No
			Sample Level : Yes
			Reset To Default Values : No
			Advanced button : Yes
		Area Coefficient 6
			Internal Name : AreaCoefficient6
			Units : 
			Formula : TipParameter(6)
			Description : The nth coefficient in the area function.
			Default Value : 
			When : Pre-Sample
			Notation : Scientific
			Places : 9
			Marker : No
			Moveable Marker : No
			Symbol : 
			Color : White
			Hidden : No
			Locked : No
			Result : No
			Reporting Order : N/A
			Recalculate Post-Test : Yes
			Never Recalculate : No
			Sample Level : Yes
			Reset To Default Values : No
			Advanced button : Yes
		Area Coefficient 7
			Internal Name : AreaCoefficient7
			Units : 
			Formula : TipParameter(7)
			Description : The nth coefficient in the area function.
			Default Value : 
			When : Pre-Sample
			Notation : Scientific
			Places : 9
			Marker : No
			Moveable Marker : No
			Symbol : 
			Color : White
			Hidden : No
			Locked : No
			Result : No
			Reporting Order : N/A
			Recalculate Post-Test : Yes
			Never Recalculate : No
			Sample Level : Yes
			Reset To Default Values : No
			Advanced button : Yes
		Area Coefficient 8
			Internal Name : AreaCoefficient8
			Units : 
			Formula : TipParameter(8)
			Description : The nth coefficient in the area function.
			Default Value : 
			When : Pre-Sample
			Notation : Scientific
			Places : 9
			Marker : No
			Moveable Marker : No
			Symbol : 
			Color : White
			Hidden : No
			Locked : No
			Result : No
			Reporting Order : N/A
			Recalculate Post-Test : Yes
			Never Recalculate : No
			Sample Level : Yes
			Reset To Default Values : No
			Advanced button : Yes
		Area Coefficient 9
			Internal Name : AreaCoefficient9
			Units : 
			Formula : TipParameter(9)
			Description : The nth coefficient in the area function.
			Default Value : 
			When : Pre-Sample
			Notation : Scientific
			Places : 9
			Marker : No
			Moveable Marker : No
			Symbol : 
			Color : White
			Hidden : No
			Locked : No
			Result : No
			Reporting Order : N/A
			Recalculate Post-Test : Yes
			Never Recalculate : No
			Sample Level : Yes
			Reset To Default Values : No
			Advanced button : Yes
		Modulus At Max Load
			Internal Name : ModulusAtMaxLoad
			Units : GPa
			Formula : Modulus[PeakIndex(Stiffness)]
			Description : Modulus at the maximum load.
			Default Value : 
			When : Post-Test
			Notation : Fixed
			Places : 3
			Marker : No
			Moveable Marker : No
			Symbol : 
			Color : White
			Hidden : No
			Locked : No
			Result : Yes
			Reporting Order : 0
			Recalculate Post-Test : Yes
			Never Recalculate : No
			Sample Level : No
			Reset To Default Values : No
			Advanced button : Yes
		Tip Name
			Internal Name : _TipName
			Units : 
			Formula : TipName()
			Description : References a specific area function.  The area function is an empirical 
polynomial that relates the distance from the apex of the indenter tip to 
cross-sectional area, i.e. A = f(d).  Every real indenter has a unique area function.
			Default Value : 
			When : Pre-Sample
			Notation : Fixed
			Places : 0
			Marker : No
			Moveable Marker : No
			Symbol : 
			Color : White
			Hidden : No
			Locked : No
			Result : Yes
			Reporting Order : 6
			Recalculate Post-Test : Yes
			Never Recalculate : No
			Sample Level : Yes
			Reset To Default Values : No
			Advanced button : Yes
	Data Acquisition Formulas
		Approach Points To Save
			Internal Name : ApproachPointsToSave
			Units : 
			Formula : _ApproachDistanceToSave/_SurfaceApproachVelocity * DataRate
			Description : The number of approach points to save.
			Default Value : 
			When : Pre-Sample
			Notation : Fixed
			Places : 0
			Marker : No
			Moveable Marker : No
			Symbol : 
			Color : White
			Hidden : No
			Locked : No
			Result : No
			Reporting Order : N/A
			Recalculate Post-Test : No
			Never Recalculate : No
			Sample Level : Yes
			Reset To Default Values : Yes
			Advanced button : Yes
Configuration Objects
	Indenter Tip
		CurrentTipName

			TipName : B5_2017_02_17
			FunctionType : 0
			Modulus : 1.1635e+005
			Parameters
				Label0 : m0   Value : 2.4725e+001
				Label1 : m1   Value : 4.7739e+002
				Label2 : m2   Value : -3.2229e+003
				Label3 : m3   Value : 3.5580e+003
				Label4 : m4   Value : 0.0000e+000
				Label5 : m5   Value : 0.0000e+000
				Label6 : m6   Value : 0.0000e+000
				Label7 : m7   Value : 0.0000e+000
				Label8 : m8   Value : 0.0000e+000
		OriginalTipName
			TipName : B5_2017_02_17
			FunctionType : 0
			Modulus : 116349.6199
			Poisson : 0.07
			Frame Stiffness : 9176606.1886
			Parameters
				Tip Area Constant: 0.0000
				Label0 : m0   Value : 2.4725e+001
				Label1 : m1   Value : 4.7739e+002
				Label2 : m2   Value : -3.2229e+003
				Label3 : m3   Value : 3.5580e+003
				Label4 : m4   Value : 0.0000e+000
				Label5 : m5   Value : 0.0000e+000
				Label6 : m6   Value : 0.0000e+000
				Label7 : m7   Value : 0.0000e+000
				Label8 : m8   Value : 0.0000e+000
	Units
		Category : SI
	Sample Report
		Report Template : %system%\MTS Nano Standard Sample Report.rtf
		Options
			Report Header
			Test Results
			Statistics
			Modulus vs. Displacement Into Surface
			Hardness vs. Displacement Into Surface
			Tip Information
			Calculation Inputs
			Test Inputs
	Hardware Status
		Maximum Displacement Limit : [ Disabled ]
		Minimum Displacement Limit : [ Disabled ]
		Crosshead Stopped : [ Disabled ]
		Positive Device Overload : [ Disabled ]
		Hardware Communication Error : [ Disabled ]
		Negative Device Overload : [ Disabled ]
		Amp Fault : [ Disabled ]
		Lost Frame Communication : [ Disabled ]
		Emergency Stop : [ Disabled ]
		Z Stage Upper Limit : [ Disabled ]
		Lower Auxiliary Limit Active : [ Disabled ]
	Limit Detection
	Miscellaneous
		Method Access Level : 0
		Raw Data : Save Raw Data
		Automatically Save Every Test : No
		Master Flag : No
		Switch to Review after test : No
		Enable Next Test Segment button : Yes
		Disable Jog buttons during test : Yes
		Method Description : G-Series Basic Hardness, Modulus at a Depth
Current Tip: "{_TipName}"
	Tag Limits
	Excel Output Configuration
Test Segments

	Idle

		Data Collection : [ Disabled ]

		

	Review Sample Names
		Run-Time Message : 

		Data Collection : [ Disabled ]

		

	Review First Location
		Run-Time Message : 

		Data Collection : [ Disabled ]

		

	Delay before Running Batch
		Use Default Start Time
		Default Start Time : 1:25:PM
		Run-Time Message : Waiting to Start Batch

		Data Collection : [ Disabled ]

		

	Required Inputs : [ Disabled ]

	Formulas
		Calculation Time : Pre-Sample
		Run-Time Message : 

		Data Collection : [ Disabled ]

		

	WAV File : [ Disabled ]

	Required Inputs : [ Disabled ]

	Formulas
		Calculation Time : Pre-Test
		Run-Time Message : 

		Data Collection : [ Disabled ]

		

	Tare Time

		Data Collection : [ Disabled ]

		

	XY Goto Test Segment
		X Position : X Test Position
		Y Position : Y Test Position
		Run-Time Message : Moving table to indent location

		Data Collection : [ Disabled ]

		

	IF _SurfaceDisplacement >= 2.0

		Data Collection : [ Disabled ]

		

	Surface Find
		Delta X for Finding Surface : Delta X For Finding Surface
		Delta Y for Finding Surface : Delta Y For Finding Surface
		Allowable Drift Before Starting Test : Allowable Drift Rate

		Data Collection : [ Disabled ]

		

	EndIF

		Data Collection : [ Disabled ]

		

	Tare Time

		Data Collection : [ Disabled ]

		

	One-Time Formula - Time At Start Of Approach

		Data Collection : [ Disabled ]

		

	Segment Type Test Segment
		New Segment Type : Load Segment Type
		Segment Type Channel : Segment Type
		Segment Index Channel : Segment Number
		Run-Time Message : 

		Data Collection : [ Disabled ]

		

	Approach Surface
		Surface Approach Distance : Surface Approach Distance
		Surface Approach Velocity : Surface Approach Velocity
		Surface Stiffness Increase : Surface Stiffness Increase
		Surface Marker : Surface Marker
		Run-Time Message : Approaching surface

		Data Collection : 
			Acquisition Type 1 : Rate
			Channel 1 : Time
			Rate Value Input 1 : Data Acquisition Rate
			Buffer : Unlimited
			Take Data on Pause : Yes
			Preserve last data point : Yes

		

	Segment Type Test Segment
		New Segment Type : Load Segment Type
		Segment Type Channel : Segment Type
		Segment Index Channel : Segment Number
		Run-Time Message : 

		Data Collection : [ Disabled ]

		

	GoTo
		Rate Channel : Raw Load
		Rate Unit Class : Force Rate
		Direction : Loading
		Rate Value : Loading Rate For Strain
		Enable Stopping Conditions : Yes
			Stop Channel : Displacement Into Surface
			Comparison : Exceeds
			Stop Value : Depth Limit
			Ramping Time (Stopping Conditions Ignored) : [ Disabled ]
			End Action : Stop
		Run-Time Message : Loading to depth limit

		PID Parameters
			Always use Outer Loop Control : Yes
			Show PID dialog during test : Yes
			Save updated parameters : Yes
			kP : 0
			kI : 0
			kD : 1
			Maximum Integral (mN/s) : 5000.00
			Derivative Interval (s) : 1
			Maximum Speed (mN/s) : 5000.00
			Minimum Speed (mN/s) : 0.00
			Use Multiplier : No

		Data Collection : 
			Acquisition Type 1 : Rate
			Channel 1 : Time
			Rate Value Input 1 : Data Acquisition Rate
			Buffer : Unlimited
			Take Data on Pause : Yes
			Preserve last data point : Yes

		
			Time
				Comparison : >
				Variable : Max Segment Time
				Action : Post-Specimen

	Segment Type Test Segment
		New Segment Type : Hold Segment Type
		Segment Type Channel : Segment Type
		Segment Index Channel : Segment Number
		Run-Time Message : 

		Data Collection : [ Disabled ]

		

	Hold
		Channel : Raw Load
		Hold Current Value : Yes
		Enable Stopping Conditions : Yes
			Channel : Time
			Comparison : Increases by
			Value : Peak Hold Time
		Run-Time Message : Hold at peak load

		PID Parameters
			Always use Outer Loop Control : No
			Show PID dialog during test : No
