Method Name : C:\Programme\MTS Systems\TestWorks\Methods\XP\G-Series CSM Standard Hardness, Modulus, and Tip Cal.msm
Owner : MTS
Channels
	Modulus
			Internal Name : Epsilon
			Default Value : 0.750  
			Description : Geometric factor used in the calculation of contact depth.
			Source : Keyboard Only
			Statistics Type : None
			Number of Readings : 1
			When : Pre-Sample
			Minimum : 0.720
			Maximum : 0.750
			Places : 3
			Notation : Fixed
			Hidden : No
			Display Only : Yes
			Editable Post-Test : No
			Input Required : No
			Locked : No
			Result : No
			Reporting Order : N/A
			Panel Input : No
			Sample Level : Yes
			Reset To Default Values : No
			Choice List : No
			Only Allow Choice : No
			Input Order : N/A
		Indenter Poissons Ratio
			Internal Name : IndenterTipPoissonsRatio
			Default Value : 0.070  
			Description : Poisson ratio for indenter material.  Default is for diamond.
			Source : Keyboard Only
			Statistics Type : None
			Number of Readings : 1
			When : Pre-Sample
			Minimum : 0.000
			Maximum : 0.500
			Places : 3
			Notation : Fixed
			Hidden : No
			Display Only : No
			Editable Post-Test : No
			Input Required : No
			Locked : No
			Result : No
			Reporting Order : N/A
			Panel Input : No
			Sample Level : Yes
			Reset To Default Values : No
			Choice List : No
			Only Allow Choice : No
			Input Order : N/A
	Segment Types
		Hold Segment Type
			Internal Name : Hold
			Default Value : 300  
			Description : Integer used to designate a test segment as a specific segment type.
			Source : Keyboard Only
			Statistics Type : None
			Number of Readings : 1
			When : Pre-Test
			Minimum : No
			Maximum : No
			Places : 0
			Notation : Fixed
			Hidden : No
			Display Only : No
			Editable Post-Test : No
			Input Required : No
			Locked : No
			Result : No
			Reporting Order : N/A
			Panel Input : No
			Sample Level : Yes
			Reset To Default Values : Yes
			Choice List : No
			Only Allow Choice : No
			Input Order : N/A
		Load Segment Type
			Internal Name : Load
			Default Value : 0  
			Description : Integer used to designate a test segment as a specific segment type.
			Source : Keyboard Only
			Statistics Type : None
			Number of Readings : 1
			When : Pre-Test
			Minimum : No
			Maximum : No
			Places : 0
			Notation : Fixed
			Hidden : No
			Display Only : No
			Editable Post-Test : No
			Input Required : No
			Locked : No
			Result : No
			Reporting Order : N/A
			Panel Input : No
			Sample Level : Yes
			Reset To Default Values : Yes
			Choice List : No
			Only Allow Choice : No
			Input Order : N/A
		Thermal Drift Hold Segment
			Internal Name : ThermalDriftHold
			Default Value : 400  
			Description : Integer used to designate a test segment as a specific segment type.
			Source : Keyboard Only
			Statistics Type : None
			Number of Readings : 1
			When : Pre-Test
			Minimum : No
			Maximum : No
			Places : 0
			Notation : Fixed
			Hidden : No
			Display Only : No
			Editable Post-Test : No
			Input Required : No
			Locked : No
			Result : No
			Reporting Order : N/A
			Panel Input : No
			Sample Level : Yes
			Reset To Default Values : Yes
			Choice List : No
			Only Allow Choice : No
			Input Order : N/A
		Unload From Peak Segment Type
			Internal Name : UnloadFromPeak
			Default Value : 600  
			Description : Integer used to designate a test segment as a specific segment type.
			Source : Keyboard Only
			Statistics Type : None
			Number of Readings : 1
			When : Pre-Test
			Minimum : No
			Maximum : No
			Places : 0
			Notation : Fixed
			Hidden : No
			Display Only : No
			Editable Post-Test : No
			Input Required : No
			Locked : No
			Result : No
			Reporting Order : N/A
			Panel Input : No
			Sample Level : Yes
			Reset To Default Values : Yes
			Choice List : No
			Only Allow Choice : No
			Input Order : N/A
		Unload Segment Type
			Internal Name : Unload
			Default Value : 500  
			Description : Integer used to designate a test segment as a specific segment type.
			Source : Keyboard Only
			Statistics Type : None
			Number of Readings : 1
			When : Pre-Test
			Minimum : No
			Maximum : No
			Places : 0
			Notation : Fixed
			Hidden : No
			Display Only : No
			Editable Post-Test : No
			Input Required : No
			Locked : No
			Result : No
			Reporting Order : N/A
			Panel Input : No
			Sample Level : Yes
			Reset To Default Values : Yes
			Choice List : No
			Only Allow Choice : No
			Input Order : N/A
	Reported Test Inputs
		Allowable Drift Rate
			Internal Name : _AllowableDriftRate
			Default Value : 0.050  nm/s
			Description : Thermal stability criteria for initiating tests on a sample.   While the indenter is in 
contact with the test surface under a small constant force, the time rate of
change in the displacement must be less than this value.  The lower the value, the
longer the instrument will wait before initiating testing on a sample. 
			Source : Keyboard Only
			Statistics Type : None
			Number of Readings : 1
			When : Pre-Sample
			Minimum : No
			Maximum : No
			Places : 3
			Notation : Fixed
			Hidden : No
			Display Only : No
			Editable Post-Test : No
			Input Required : Yes
			Locked : No
			Result : No
			Reporting Order : N/A
			Panel Input : No
			Sample Level : Yes
			Reset To Default Values : No
			Choice List : No
			Only Allow Choice : No
			Input Order : N/A
		Depth Limit
			Internal Name : DepthLimit
			Default Value : 2000.000  nm
			Description : Maximum penetration of the indenter into the test surface.
			Source : Keyboard Only
			Statistics Type : None
			Number of Readings : 1
			When : Pre-Sample
			Minimum : No
			Maximum : No
			Places : 3
			Notation : Fixed
			Hidden : No
			Display Only : No
			Editable Post-Test : No
			Input Required : Yes
			Locked : No
			Result : No
			Reporting Order : N/A
			Panel Input : No
			Sample Level : Yes
			Reset To Default Values : Yes
			Choice List : No
			Only Allow Choice : No
			Input Order : N/A
		Frequency Target
			Internal Name : FrequencySetPoint
			Default Value : 45.000  Hz
			Description : Target (set point) for harmonic frequency.
			Source : Keyboard Only
			Statistics Type : None
			Number of Readings : 1
			When : Pre-Test
			Minimum : No
			Maximum : No
			Places : 3
			Notation : Fixed
			Hidden : No
			Display Only : No
			Editable Post-Test : No
			Input Required : Yes
			Locked : No
			Result : No
			Reporting Order : N/A
			Panel Input : No
			Sample Level : Yes
			Reset To Default Values : Yes
			Choice List : No
			Only Allow Choice : No
			Input Order : N/A
		Harmonic Displacement Target
			Internal Name : HarmonicDisplacement
			Default Value : 2.000  nm
			Description : Target (set point) for amplitude of displacement oscillation.
			Source : Keyboard Only
			Statistics Type : None
			Number of Readings : 1
			When : Pre-Test
			Minimum : No
			Maximum : No
			Places : 3
			Notation : Fixed
			Hidden : No
			Display Only : No
			Editable Post-Test : No
			Input Required : Yes
			Locked : No
			Result : No
			Reporting Order : N/A
			Panel Input : No
			Sample Level : Yes
			Reset To Default Values : Yes
			Choice List : No
			Only Allow Choice : No
			Input Order : N/A
		Strain Rate Target
			Internal Name : StrainRate
			Default Value : 0.050  1/s
			Description : Loading is controlled such that the loading rate divided by the load on the test 
surface is held constant at this value.
			Source : Keyboard Only
			Statistics Type : None
			Number of Readings : 1
			When : Pre-Test
			Minimum : No
			Maximum : No
			Places : 3
			Notation : Fixed
			Hidden : No
			Display Only : No
			Editable Post-Test : No
			Input Required : Yes
			Locked : No
			Result : No
			Reporting Order : N/A
			Panel Input : No
			Sample Level : Yes
			Reset To Default Values : Yes
			Choice List : No
			Only Allow Choice : No
			Input Order : N/A
	Reported Calculation Inputs
		Frame Stiffness Correction
			Internal Name : FrameStiffnessCorrection
			Default Value : 0.000  N/m
			Description : Correction applied to the Frame Stiffness.  This correction is added directly
to the Frame Stiffness (i.e. compliances are NOT summed).  Correction might
be needed if the sample is mounted in such a way that affects the 
frame stiffness.

			Source : Keyboard Only
			Statistics Type : None
			Number of Readings : 1
			When : Pre-Test
			Minimum : No
			Maximum : No
			Places : 3
			Notation : Fixed
			Hidden : No
			Display Only : No
			Editable Post-Test : Yes
			Input Required : No
			Locked : No
			Result : No
			Reporting Order : N/A
			Panel Input : No
			Sample Level : Yes
			Reset To Default Values : Yes
			Choice List : No
			Only Allow Choice : No
			Input Order : N/A
		Harmonic Frame Stiffness Correction
			Internal Name : HarmonicFrameCorrection
			Default Value : 0.000  N/m
			Description : Correction applied to the Harmonic Frame Stiffness.  This correction is added
directly to the Harmonic Frame Stiffness (i.e. compliances are NOT summed). 
Correction might be needed if the sample is mounted in such a way that affects
the frame stiffness.

			Source : Keyboard Only
			Statistics Type : None
			Number of Readings : 1
			When : Pre-Test
			Minimum : No
			Maximum : No
			Places : 3
			Notation : Fixed
			Hidden : No
			Display Only : No
			Editable Post-Test : Yes
			Input Required : No
			Locked : No
			Result : No
			Reporting Order : N/A
			Panel Input : No
			Sample Level : Yes
			Reset To Default Values : Yes
			Choice List : No
			Only Allow Choice : No
			Input Order : N/A
		Maximum Calculation Depth
			Internal Name : Max_Modulus_Depth
			Default Value : 200.000  nm
			Description : Only data acquired at surface penetrations less than this value are used in 
the calculation of average hardness and modulus.
			Source : Keyboard Only
			Statistics Type : None
			Number of Readings : 1
			When : Pre-Test
			Minimum : 0.000
			Maximum : 0.000
			Places : 3
			Notation : Fixed
			Hidden : No
			Display Only : No
			Editable Post-Test : Yes
			Input Required : No
			Locked : No
			Result : No
			Reporting Order : N/A
			Panel Input : No
			Sample Level : Yes
			Reset To Default Values : No
			Choice List : No
			Only Allow Choice : No
			Input Order : N/A
		Minimum Calculation Depth
			Internal Name : Min_Modulus_Depth
			Default Value : 100.000  nm
			Description : Only data acquired at surface penetrations greater than this value are used 
in the calculation of average hardness and modulus.
			Source : Keyboard Only
			Statistics Type : None
			Number of Readings : 1
			When : Pre-Test
			Minimum : No
			Maximum : No
			Places : 3
			Notation : Fixed
			Hidden : No
			Display Only : No
			Editable Post-Test : Yes
			Input Required : No
			Locked : No
			Result : No
			Reporting Order : N/A
			Panel Input : No
			Sample Level : Yes
			Reset To Default Values : No
			Choice List : No
			Only Allow Choice : No
			Input Order : N/A
		Percent Unload In Stiffness Calculation
			Internal Name : PercentUnloadInStiffnessCalc
			Default Value : 50.000  %
			Description : Percent of unloading curve used in the calculation of stiffness from unload.
			Source : Keyboard Only
			Statistics Type : None
			Number of Readings : 1
			When : Pre-Test
			Minimum : No
			Maximum : No
			Places : 3
			Notation : Fixed
			Hidden : No
			Display Only : No
			Editable Post-Test : Yes
			Input Required : No
			Locked : No
			Result : No
			Reporting Order : N/A
			Panel Input : No
			Sample Level : Yes
			Reset To Default Values : No
			Choice List : No
			Only Allow Choice : No
			Input Order : N/A
		Perform Drift Correction
			Internal Name : PerformDriftCorrection
			Default Value : 1  
			Description : Flag that determines whether the displacement data are corrected for 
thermal expansion/contraction of the test material and/or equipment. 
 A value of unity means that the correction will be performed.  Note: this
input should be set to zero when testing polymers or metals that creep.
			Source : Keyboard Only
			Statistics Type : None
			Number of Readings : 1
			When : Pre-Test
			Minimum : No
			Maximum : No
			Places : 0
			Notation : Fixed
			Hidden : No
			Display Only : No
			Editable Post-Test : Yes
			Input Required : No
			Locked : No
			Result : No
			Reporting Order : N/A
			Panel Input : No
			Sample Level : Yes
			Reset To Default Values : No
			Choice List : Yes
			Only Allow Choice : Yes
			Input Order : N/A
		Poissons Ratio
			Internal Name : PoissonsRatio
			Default Value : 0.180  
			Description : Poisson ratio for the test sample.  Default value is for fused silica (amorphous
quartz).  Although this value is used in the calculation of modulus, the result is
rather insensitive.  Use the following guidelines: 0.2 for glasses and ceramics; 
0.25 for steels; 0.3 for polymers and soft metals.
			Source : Keyboard Only
			Statistics Type : None
			Number of Readings : 1
			When : Pre-Sample
			Minimum : No
			Maximum : No
			Places : 3
			Notation : Fixed
			Hidden : No
			Display Only : No
			Editable Post-Test : Yes
			Input Required : Yes
			Locked : No
			Result : No
			Reporting Order : N/A
			Panel Input : No
			Sample Level : Yes
			Reset To Default Values : No
			Choice List : Yes
			Only Allow Choice : No
			Input Order : N/A
	Plot Scaling Inputs
		Max Plotted Hardness
			Internal Name : MaxPlottedHardness
			Default Value : 30.000  GPa
			Description : Maximum axis value on Hardness plot.
			Source : Keyboard Only
			Statistics Type : None
			Number of Readings : 1
			When : Post-Sample
			Minimum : No
			Maximum : No
			Places : 3
			Notation : Fixed
			Hidden : No
			Display Only : No
			Editable Post-Test : No
			Input Required : No
			Locked : No
			Result : No
			Reporting Order : N/A
			Panel Input : No
			Sample Level : Yes
			Reset To Default Values : No
			Choice List : No
			Only Allow Choice : No
			Input Order : N/A
		Max Plotted Modulus
			Internal Name : MaxPlottedModulus
			Default Value : 300.000  GPa
			Description : Maximum axis value on Modulus plot.
			Source : Keyboard Only
			Statistics Type : None
			Number of Readings : 1
			When : Pre-Test
			Minimum : No
			Maximum : No
			Places : 3
			Notation : Fixed
			Hidden : No
			Display Only : No
			Editable Post-Test : No
			Input Required : No
			Locked : No
			Result : No
			Reporting Order : N/A
			Panel Input : No
			Sample Level : Yes
			Reset To Default Values : No
			Choice List : No
			Only Allow Choice : No
			Input Order : N/A
		Min Plotted Hardness
			Internal Name : MinPlottedHardness
			Default Value : 0.000  GPa
			Description : Minimum axis value on Hardness plot.
			Source : Keyboard Only
			Statistics Type : None
			Number of Readings : 1
			When : Post-Sample
			Minimum : No
			Maximum : No
			Places : 3
			Notation : Fixed
			Hidden : No
			Display Only : No
			Editable Post-Test : No
			Input Required : No
			Locked : No
			Result : No
			Reporting Order : N/A
			Panel Input : No
			Sample Level : Yes
			Reset To Default Values : No
			Choice List : No
			Only Allow Choice : No
			Input Order : N/A
		Min Plotted Modulus
			Internal Name : MinPlottedModulus
			Default Value : 0.000  GPa
			Description : Minimum axis value on Modulus plot.
			Source : Keyboard Only
			Statistics Type : None
			Number of Readings : 1
			When : Post-Sample
			Minimum : No
			Maximum : No
			Places : 3
			Notation : Fixed
			Hidden : No
			Display Only : No
			Editable Post-Test : No
			Input Required : No
			Locked : No
			Result : No
			Reporting Order : N/A
			Panel Input : No
			Sample Level : Yes
			Reset To Default Values : No
			Choice List : No
			Only Allow Choice : No
			Input Order : N/A
Formulas
	Batch Formulas
		Average SS by P
			Internal Name : AveragePbySS
			Units : GPa
			Formula : AverageValue (LoadByStiffnessSquared,Index_of_Min_Calc_Depth, Index_of_Max_Calc_Range)
			Description : Average "Stiffness Squared Over Load" over a specified range of penetration 
depths.
			Default Value : 
			When : Post-Test
			Notation : Fixed
			Places : 0
			Marker : No
			Moveable Marker : No
			Symbol : 
			Color : White
			Hidden : No
			Locked : No
			Result : No
			Reporting Order : N/A
			Recalculate Post-Test : Yes
			Never Recalculate : No
			Sample Level : No
			Reset To Default Values : No
			Advanced button : Yes
		Batch Name
			Internal Name : _BatchName
			Units : 
			Formula : concat(CurrentDate("yyyy-MM-dd")," Batch #")
			Description : Creates the name of the batch.

TestWorks stores the information for a batch in a directory.  The directory
contains the batch file, sample files, and other information stored about the batch.

			Default Value : 
			When : Post-Test
			Notation : Fixed
			Places : 0
			Marker : No
			Moveable Marker : No
			Symbol : 
			Color : White
			Hidden : No
			Locked : No
			Result : No
			Reporting Order : N/A
			Recalculate Post-Test : Yes
			Never Recalculate : No
			Sample Level : Yes
			Reset To Default Values : Yes
			Advanced button : No
		E Average Over Defined Range
			Internal Name : E_Over_Depth_Range
			Units : GPa
			Formula : AverageValue (Modulus,Index_of_Min_Calc_Depth, Index_of_Max_Calc_Range)
			Description : Average modulus calculated from harmonic data over a specified range of 
penetration depths.
			Default Value : 
			When : Post-Test
			Notation : Fixed
			Places : 3
			Marker : No
			Moveable Marker : No
			Symbol : 
			Color : White
			Hidden : No
			Locked : No
			Result : Yes
			Reporting Order : 0
			Recalculate Post-Test : Yes
			Never Recalculate : No
			Sample Level : No
			Reset To Default Values : Yes
			Advanced button : No
		H Average Over Defined Range
			Internal Name : HAverageOverDefinedRange
			Units : GPa
			Formula : AverageValue (Hardness,Index_of_Min_Calc_Depth, Index_of_Max_Calc_Range)
			Description : Average hardness calculated from harmonic data over a specified range of 
penetration depths.
			Default Value : 
			When : Post-Test
			Notation : Fixed
			Places : 3
			Marker : No
			Moveable Marker : No
			Symbol : 
			Color : White
			Hidden : No
			Locked : No
			Result : Yes
			Reporting Order : 1
			Recalculate Post-Test : Yes
			Never Recalculate : No
			Sample Level : No
			Reset To Default Values : Yes
			Advanced button : No
		Max Approach Time
			Internal Name : MaxApproachTime
			Units : s
			Formula : (AddedApproachFirstDent+_SurfaceApproachDistance)/_SurfaceApproachVelocity
			Description : Time allotted for the approach segment.  During a particular
test, if the time required for the approach exceeds this value, 
the test terminates and the instrument moves on to the next test.
			Default Value : 
			When : Pre-Sample
			Notation : Fixed
			Places : 3
			Marker : No
			Moveable Marker : No
			Symbol : 
			Color : White
			Hidden : No
			Locked : No
			Result : No
			Reporting Order : N/A
			Recalculate Post-Test : No
			Never Recalculate : No
			Sample Level : Yes
			Reset To Default Values : No
			Advanced button : Yes
		Max Calc Range Marker
			Internal Name : Index_of_Max_Calc_Range
			Units : 
			Formula : ChannelIndex (DisplacementIntoSurface,Max_Modulus_Depth, SurfaceMarker)
			Description : Index for the last data point to be included in the calculation of average
hardness and modulus.
			Default Value : 
			When : Post-Test
			Notation : Fixed
			Places : 0
			Marker : Yes
			Moveable Marker : No
			Symbol : N
			Color : Green
			Hidden : No
			Locked : No
			Result : No
			Reporting Order : N/A
			Recalculate Post-Test : Yes
			Never Recalculate : No
			Sample Level : No
			Reset To Default Values : Yes
			Advanced button : No
		Min Calc Range Marker
			Internal Name : Index_of_Min_Calc_Depth
			Units : 
			Formula : ChannelIndex (DisplacementIntoSurface,Min_Modulus_Depth, SurfaceMarker)
			Description : Index for the first data point to be included in the calculation of average
hardness and modulus.
			Default Value : 
			When : Post-Test
			Notation : Fixed
			Places : 0
			Marker : Yes
			Moveable Marker : No
			Symbol : M
			Color : Green
			Hidden : No
			Locked : No
			Result : No
			Reporting Order : N/A
			Recalculate Post-Test : Yes
			Never Recalculate : No
			Sample Level : No
			Reset To Default Values : Yes
			Advanced button : No
		Test File Name For Export
			Internal Name : _ExportFileName
			Units : 
			Formula : IF((NumberOfSpecimens (1)+1) GT 99, Concat("Test",IToA((NumberOfSpecimens (1)+1) ) ), IF((NumberOfSpecimens (1)+1) GT 9, Concat("Test0",IToA((NumberOfSpecimens (1)+1) ) ),Concat("Test00",IToA(NumberOfSpecimens (1)+1 ) )))
			Description : Filename to be used when the test is exported.
			Default Value : 
			When : Pre-Test
			Notation : Fixed
			Places : 0
			Marker : No
			Moveable Marker : No
			Symbol : 
			Color : White
			Hidden : No
			Locked : No
			Result : No
			Reporting Order : N/A
			Recalculate Post-Test : No
			Never Recalculate : Yes
			Sample Level : No
			Reset To Default Values : No
			Advanced button : Yes
		Time At Start Of Approach
			Internal Name : TimeAtStartOfApproach
			Units : 
			Formula : CurrentTime()
			Description : Clock reading off the PC, recorded just before starting the approach.
			Default Value : 
			When : In Test Segment
			Notation : Fixed
			Places : 0
			Marker : No
			Moveable Marker : No
			Symbol : 
			Color : White
			Hidden : No
			Locked : No
			Result : Yes
			Reporting Order : 3
			Recalculate Post-Test : No
			Never Recalculate : Yes
			Sample Level : No
			Reset To Default Values : No
			Advanced button : Yes
		Total Indent Time
			Internal Name : TotalIndentTime
			Units : s
			Formula : _Time[EndDriftMarker]-_Time[SurfaceMarker]
			Description : Time from when the indenter first contacts the surface to the end of the hold 
for thermal drift.
			Default Value : 
			When : Post-Test
			Notation : Fixed
			Places : 1
			Marker : No
			Moveable Marker : No
			Symbol : 
			Color : White
			Hidden : No
			Locked : No
			Result : No
			Reporting Order : N/A
			Recalculate Post-Test : Yes
			Never Recalculate : No
			Sample Level : No
			Reset To Default Values : No
			Advanced button : Yes
	Approach Formulas
		Surface Stiffness Increase
			Internal Name : SurfaceStiffnessIncrease
			Units : N/m
			Formula : 500.0*NewtonsPerMeter*_SurfaceApproachSensitivity
			Description : In situ, surface contact is determined to be the point at which the change in 
load with respect to displacement reaches this value.  When this criteria is met,
the approach is terminated and the prescribed loading algorithm begins.
			Default Value : 
			When : Pre-Test
			Notation : Fixed
			Places : 3
			Marker : No
			Moveable Marker : No
			Symbol : 
			Color : White
			Hidden : No
			Locked : No
			Result : No
			Reporting Order : N/A
			Recalculate Post-Test : No
			Never Recalculate : Yes
			Sample Level : Yes
			Reset To Default Values : No
			Advanced button : Yes
	Load Segment Formulas
		Prescribed Loading Rate
			Internal Name : LoadingRateForStrain
			Units : mN/s
			Formula : LoadOnSample*StrainRate + _SurfaceApproachVelocity * _Column
			Description : Prescribed loading rate based on the prescribed strain rate and current load on the
sample.  Continuously recalculated.  
			Default Value : 
			When : Every Point
			Notation : Fixed
			Places : 6
			Marker : No
			Moveable Marker : No
			Symbol : 
			Color : White
			Hidden : No
			Locked : No
			Result : No
			Reporting Order : N/A
			Recalculate Post-Test : No
			Never Recalculate : Yes
			Sample Level : No
			Reset To Default Values : Yes
			Advanced button : Yes
	UnLoad Segment Formulas
		Unload Limit
			Internal Name : UnloadLimit
			Units : uN
			Formula : LoadOnSample * (1.0-PercentToUnload)
			Description : Load at which to stop the unload.
			Default Value : 
			When : In Test Segment
			Notation : Fixed
			Places : 3
			Marker : No
			Moveable Marker : No
			Symbol : 
			Color : White
			Hidden : No
			Locked : No
			Result : No
			Reporting Order : N/A
			Recalculate Post-Test : No
			Never Recalculate : Yes
			Sample Level : No
			Reset To Default Values : No
			Advanced button : Yes
		Unload Rate
			Internal Name : UnloadRate
			Units : uN/s
			Formula : IF (LoadOnSample*StrainRate>UnloadRate, LoadOnSample*StrainRate, UnloadRate)
			Description : Rate at which the indenter is withdrawn from the sample.

			Default Value : 
			When : In Test Segment
			Notation : Fixed
			Places : 3
			Marker : No
			Moveable Marker : No
			Symbol : 
			Color : White
			Hidden : No
			Locked : No
			Result : No
			Reporting Order : N/A
			Recalculate Post-Test : No
			Never Recalculate : Yes
			Sample Level : No
			Reset To Default Values : Yes
			Advanced button : Yes
	Hold Segment Formulas
		Drift Correction
			Internal Name : DriftCorrection
			Units : nm/s
			Formula : PerformDriftCorrection*SlopeValue (_Displacement,_Time, DriftDeterminationMarker, EndDriftMarker)
			Description : Displacement rate due to thermal expansion/contraction of the test material.  

			Default Value : 
			When : Post-Test
			Notation : Fixed
			Places : 3
			Marker : No
			Moveable Marker : No
			Symbol : 
			Color : White
			Hidden : No
			Locked : No
			Result : Yes
			Reporting Order : 2
			Recalculate Post-Test : Yes
			Never Recalculate : No
			Sample Level : No
			Reset To Default Values : Yes
			Advanced button : Yes
	Segment Markers
		End Drift Marker
			Internal Name : EndDriftMarker
			Units : 
			Formula : CurrentIndex()
			Description : Index for last data point to be used in the calculation of thermal drift.
			Default Value : 
			When : In Test Segment
			Notation : Fixed
			Places : 0
			Marker : Yes
			Moveable Marker : Yes
			Symbol : E
			Color : Magenta
			Hidden : No
			Locked : No
			Result : No
			Reporting Order : N/A
			Recalculate Post-Test : No
			Never Recalculate : Yes
			Sample Level : No
			Reset To Default Values : Yes
			Advanced button : Yes
		End Of Loading Marker
			Internal Name : EndOfLoadingMarker
			Units : 
			Formula : CurrentIndex()
			Description : Index for the last data point in the loading segment.
			Default Value : 
			When : In Test Segment
			Notation : Fixed
			Places : 0
			Marker : Yes
			Moveable Marker : No
			Symbol : L
			Color : Blue
			Hidden : No
			Locked : No
			Result : No
			Reporting Order : N/A
			Recalculate Post-Test : No
			Never Recalculate : Yes
			Sample Level : No
			Reset To Default Values : Yes
			Advanced button : Yes
		Start Drift Marker
			Internal Name : DriftDeterminationMarker
			Units : 
			Formula : CurrentIndex()
			Description : Index for first data point to be used in the calculation of thermal drift.
			Default Value : 
			When : In Test Segment
			Notation : Fixed
			Places : 0
			Marker : Yes
			Moveable Marker : Yes
			Symbol : D
			Color : Magenta
			Hidden : No
			Locked : No
			Result : No
			Reporting Order : N/A
			Recalculate Post-Test : No
			Never Recalculate : Yes
			Sample Level : No
			Reset To Default Values : Yes
			Advanced button : Yes
		Start Hold Marker
			Internal Name : StartHoldMarker
			Units : 
			Formula : CurrentIndex()
			Description : Index for the data point corresponding to the start of the hold for thermal drift. 
Used in the calculation of stiffness from unload.
			Default Value : 
			When : In Test Segment
			Notation : Fixed
			Places : 0
			Marker : Yes
			Moveable Marker : No
			Symbol : H
			Color : White
			Hidden : No
			Locked : No
			Result : No
			Reporting Order : N/A
			Recalculate Post-Test : No
			Never Recalculate : Yes
			Sample Level : No
			Reset To Default Values : Yes
			Advanced button : Yes
		Surface Marker
			Internal Name : SurfaceMarker
			Units : 
			Formula : ChannelIndex (_HarmonicStiffness, SurfaceStiffness)
			Description : Index for the data point corresponding to surface contact.
			Default Value : 
			When : In Test Segment
			Notation : Fixed
			Places : 0
			Marker : Yes
			Moveable Marker : Yes
			Symbol : S
			Color : DarkBlue
			Hidden : No
			Locked : No
			Result : No
			Reporting Order : N/A
			Recalculate Post-Test : No
			Never Recalculate : Yes
			Sample Level : No
			Reset To Default Values : Yes
			Advanced button : Yes
		Unloading Stiffness Marker
			Internal Name : UnloadStiffnessMarker
			Units : 
			Formula : CurrentIndex()
			Description : Index for the data point corresponding to the start of unload.
			Default Value : 
			When : In Test Segment
			Notation : Fixed
			Places : 0
			Marker : Yes
			Moveable Marker : Yes
			Symbol : U
			Color : Cyan
			Hidden : No
			Locked : No
			Result : No
			Reporting Order : N/A
			Recalculate Post-Test : No
			Never Recalculate : Yes
			Sample Level : No
			Reset To Default Values : Yes
			Advanced button : Yes
	Oliver & Pharr Calculations
		Area Coefficient 1
			Internal Name : AreaCoefficient1
			Units : 
			Formula : TipParameter(1)
			Description : The nth coefficient in the area function.
			Default Value : 
			When : Pre-Test
			Notation : Scientific
			Places : 5
			Marker : No
			Moveable Marker : No
			Symbol : 
			Color : White
			Hidden : No
			Locked : No
			Result : Yes
			Reporting Order : 5
			Recalculate Post-Test : Yes
			Never Recalculate : No
			Sample Level : Yes
			Reset To Default Values : No
			Advanced button : Yes
		Area Coefficient 2
			Internal Name : AreaCoefficient2
			Units : 
			Formula : TipParameter(2)
			Description : The nth coefficient in the area function.
			Default Value : 
			When : Pre-Test
			Notation : Scientific
			Places : 9
			Marker : No
			Moveable Marker : No
			Symbol : 
			Color : White
			Hidden : No
			Locked : No
			Result : Yes
			Reporting Order : 6
			Recalculate Post-Test : Yes
			Never Recalculate : No
			Sample Level : Yes
			Reset To Default Values : No
			Advanced button : Yes
		Area Coefficient 3
			Internal Name : AreaCoefficient3
			Units : 
			Formula : TipParameter(3)
			Description : The nth coefficient in the area function.
			Default Value : 
			When : Pre-Test
			Notation : Scientific
			Places : 9
			Marker : No
			Moveable Marker : No
			Symbol : 
			Color : White
			Hidden : No
			Locked : No
			Result : Yes
			Reporting Order : 7
			Recalculate Post-Test : Yes
			Never Recalculate : No
			Sample Level : Yes
			Reset To Default Values : No
			Advanced button : Yes
		Area Coefficient 4 
			Internal Name : AreaCoefficient4
			Units : 
			Formula : TipParameter(4)
			Description : The nth coefficient in the area function.
			Default Value : 
			When : Pre-Test
			Notation : Scientific
			Places : 9
			Marker : No
			Moveable Marker : No
			Symbol : 
			Color : White
			Hidden : No
			Locked : No
			Result : No
			Reporting Order : N/A
			Recalculate Post-Test : Yes
			Never Recalculate : No
			Sample Level : Yes
			Reset To Default Values : No
			Advanced button : Yes
		Area Coefficient 5
			Internal Name : AreaCoefficient5
			Units : 
			Formula : TipParameter(5)
			Description : The nth coefficient in the area function.
			Default Value : 
			When : Pre-Test
			Notation : Scientific
			Places : 9
			Marker : No
			Moveable Marker : No
			Symbol : 
			Color : White
			Hidden : No
			Locked : No
			Result : No
			Reporting Order : N/A
			Recalculate Post-Test : Yes
			Never Recalculate : No
			Sample Level : Yes
			Reset To Default Values : Yes
			Advanced button : Yes
		Area Coefficient 6
			Internal Name : AreaCoefficient6
			Units : 
			Formula : TipParameter(6)
			Description : The nth coefficient in the area function.
			Default Value : 
			When : Pre-Test
			Notation : Scientific
			Places : 9
			Marker : No
			Moveable Marker : No
			Symbol : 
			Color : White
			Hidden : No
			Locked : No
			Result : No
			Reporting Order : N/A
			Recalculate Post-Test : Yes
			Never Recalculate : No
			Sample Level : Yes
			Reset To Default Values : No
			Advanced button : Yes
		Area Coefficient 7
			Internal Name : AreaCoefficient7
			Units : 
			Formula : TipParameter(7)
			Description : The nth coefficient in the area function.
			Default Value : 
			When : Pre-Test
			Notation : Scientific
			Places : 9
			Marker : No
			Moveable Marker : No
			Symbol : 
			Color : White
			Hidden : No
			Locked : No
			Result : No
			Reporting Order : N/A
			Recalculate Post-Test : Yes
